version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 326 ciObject found
instanceKlass sun/util/locale/BaseLocale
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x0000021e012c20d0
# instanceKlass org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x0000021e012c1148
instanceKlass org/apache/poi/ooxml/POIXMLRelation$PackagePartConstructor
# instanceKlass org/apache/poi/xssf/usermodel/XSSFRelation$$Lambda+0x0000021e012c0d38
instanceKlass org/apache/poi/ss/usermodel/CellRange
instanceKlass org/apache/poi/ss/usermodel/Table
instanceKlass org/apache/poi/ss/usermodel/Header
instanceKlass org/apache/poi/ss/usermodel/Footer
instanceKlass org/apache/poi/ss/usermodel/HeaderFooter
instanceKlass org/apache/poi/ss/usermodel/SheetConditionalFormatting
instanceKlass org/apache/poi/ss/usermodel/Cell
instanceKlass org/apache/poi/ss/usermodel/Row
instanceKlass org/apache/poi/ss/usermodel/DataValidationHelper
instanceKlass org/apache/poi/ss/util/CellRangeAddressBase
instanceKlass org/apache/poi/common/usermodel/GenericRecord
instanceKlass org/apache/poi/common/Duplicatable
instanceKlass org/apache/poi/ss/usermodel/Hyperlink
instanceKlass org/apache/poi/common/usermodel/Hyperlink
instanceKlass org/apache/poi/ss/usermodel/AutoFilter
instanceKlass org/apache/poi/ss/usermodel/Comment
instanceKlass org/apache/poi/ss/usermodel/PrintSetup
instanceKlass org/apache/poi/ooxml/POIXMLRelation$NoArgConstructor
instanceKlass org/apache/poi/ss/formula/atp/Varp
instanceKlass org/apache/poi/ss/formula/atp/Vars
instanceKlass org/apache/poi/ss/formula/atp/YearFrac
instanceKlass org/apache/poi/ss/formula/atp/XMatchFunction
instanceKlass org/apache/poi/ss/formula/eval/AreaEval
instanceKlass org/apache/poi/ss/formula/ThreeDEval
instanceKlass org/apache/poi/ss/formula/SheetRange
instanceKlass org/apache/poi/ss/formula/TwoDEval
instanceKlass org/apache/poi/ss/formula/atp/XLookupFunction
instanceKlass org/apache/poi/ss/formula/functions/ArrayFunction
instanceKlass org/apache/poi/ss/formula/atp/WorkdayIntlFunction
instanceKlass org/apache/poi/ss/formula/atp/WorkdayFunction
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass org/apache/poi/ss/formula/atp/TextJoinFunction
instanceKlass org/apache/poi/ss/formula/atp/Switch
instanceKlass org/apache/poi/ss/formula/atp/Stdevp
instanceKlass org/apache/poi/ss/formula/atp/Stdevs
instanceKlass org/apache/poi/ss/formula/functions/Sqrtpi
instanceKlass org/apache/poi/ss/formula/functions/Single
instanceKlass org/apache/poi/ss/formula/atp/RandBetween
instanceKlass org/apache/poi/ss/formula/functions/Poisson
instanceKlass org/apache/poi/ss/formula/atp/PercentRankIncFunction
instanceKlass org/apache/poi/ss/formula/atp/PercentRankExcFunction
instanceKlass org/apache/poi/ss/formula/functions/NumberValueFunction
instanceKlass org/apache/poi/ss/formula/functions/Fixed4ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function4Arg
instanceKlass org/apache/poi/ss/formula/atp/ArgumentsEvaluator
instanceKlass org/apache/poi/ss/formula/atp/NetworkdaysFunction
instanceKlass org/apache/poi/ss/formula/atp/MRound
instanceKlass org/apache/poi/ss/formula/functions/Lcm
instanceKlass org/apache/poi/ss/formula/atp/ParityFunction
instanceKlass org/apache/poi/ss/formula/atp/Ifs
instanceKlass org/apache/poi/ss/formula/atp/IfNa
instanceKlass org/apache/poi/ss/formula/atp/IfError
instanceKlass org/apache/poi/ss/formula/functions/Gcd
instanceKlass org/apache/poi/ss/formula/functions/FloorPrecise
instanceKlass org/apache/poi/ss/formula/functions/FloorMath
instanceKlass org/apache/poi/ss/formula/functions/EOMonth
instanceKlass org/apache/poi/ss/formula/functions/EDate
instanceKlass org/apache/poi/ss/formula/functions/Days
# instanceKlass org/apache/poi/ss/formula/functions/TextFunction$$Lambda+0x0000021e012b3058
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e012b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e012b4400
# instanceKlass org/apache/poi/ss/formula/functions/TextFunction$$Lambda+0x0000021e012b2e40
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e012b4000
instanceKlass org/apache/poi/ss/formula/OperationEvaluationContext
instanceKlass org/apache/poi/ss/formula/eval/NumberEval
instanceKlass org/apache/poi/ss/formula/eval/StringValueEval
instanceKlass org/apache/poi/ss/formula/eval/NumericValueEval
instanceKlass org/apache/poi/ss/formula/functions/Var1or2ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Fixed3ArgFunction
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/util/EventListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021e01256cd0
instanceKlass org/apache/poi/ss/usermodel/DataFormatter
instanceKlass org/apache/poi/ss/formula/functions/TextFunction
instanceKlass org/apache/poi/ss/formula/functions/CeilingPrecise
instanceKlass org/apache/poi/ss/formula/functions/CeilingMath
instanceKlass org/apache/poi/ss/formula/functions/Var2or3ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function3Arg
instanceKlass org/apache/poi/ss/formula/functions/Fixed1ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function1Arg
instanceKlass org/apache/poi/ss/formula/functions/Fixed2ArgFunction
instanceKlass org/apache/poi/ss/formula/functions/Function2Arg
instanceKlass org/apache/poi/ss/formula/functions/Function
instanceKlass org/apache/poi/ss/formula/functions/Baseifs$Aggregator
instanceKlass org/apache/poi/ss/formula/eval/ValueEval
instanceKlass org/apache/poi/ss/formula/functions/Baseifs
instanceKlass org/apache/poi/ss/formula/atp/AnalysisToolPak$NotImplemented
instanceKlass org/apache/poi/ss/formula/functions/FreeRefFunction
instanceKlass org/apache/poi/ss/formula/atp/AnalysisToolPak
instanceKlass org/apache/poi/ss/formula/udf/AggregatingUDFFinder
instanceKlass org/apache/xmlbeans/SystemProperties
instanceKlass org/apache/xmlbeans/impl/common/SystemCache
instanceKlass org/apache/poi/ss/usermodel/Font
instanceKlass org/apache/poi/ss/usermodel/Drawing
instanceKlass org/apache/poi/ss/usermodel/ShapeContainer
instanceKlass org/apache/poi/xddf/usermodel/text/TextContainer
instanceKlass org/apache/poi/ss/formula/EvaluationWorkbook
instanceKlass org/apache/xmlbeans/XmlObject
instanceKlass org/apache/xmlbeans/XmlTokenSource
instanceKlass org/apache/poi/ss/formula/udf/UDFFinder
instanceKlass org/apache/commons/collections4/ListValuedMap
instanceKlass org/apache/commons/collections4/MultiValuedMap
instanceKlass org/apache/poi/ss/usermodel/CreationHelper
instanceKlass org/apache/poi/xssf/usermodel/OoxmlSheetExtensions
instanceKlass org/apache/poi/ss/usermodel/DataFormat
instanceKlass org/apache/poi/ooxml/POIXMLRelation
instanceKlass org/apache/poi/ss/usermodel/Sheet
instanceKlass org/apache/poi/ss/usermodel/CellStyle
instanceKlass org/apache/poi/ooxml/POIXMLFactory
instanceKlass org/apache/poi/ss/usermodel/Name
instanceKlass org/apache/poi/ooxml/POIXMLDocumentPart
instanceKlass org/apache/poi/ss/usermodel/Date1904Support
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/apache/logging/log4j/util/StringBuilders
instanceKlass  @bci org/apache/logging/log4j/message/ParameterFormatter <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/message/ParameterFormatter$$Lambda+0x0000021e012a2000
instanceKlass org/apache/logging/log4j/message/ParameterFormatter
instanceKlass org/apache/logging/log4j/message/ReusableParameterizedMessage
instanceKlass org/apache/logging/log4j/message/ParameterVisitable
instanceKlass org/apache/logging/log4j/message/ReusableMessage
instanceKlass org/apache/logging/log4j/internal/DefaultLogBuilder
instanceKlass org/apache/poi/openxml4j/opc/PackageRelationship
instanceKlass org/apache/logging/log4j/LogBuilder$1
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
